GameKey,GameCode,GameTitle,Franchise,Genre,Platform,DeveloperStudio,PublisherDivision,ReleaseDate,ESRBRating,ListPrice,UnitCost
73,G1072,Game_72,Franchise_12,Sports,PlayStation,QuantumPlay,NorthStar Publishing,2022-08-26,E,66.63,24.08
74,G1073,Game_73,Franchise_13,Racing,Switch,PixelCore,RedComet Games,2021-07-11,M,48.75,15.21
75,G1074,Game_74,Franchise_14,Simulation,Xbox,AtlasWorks,NorthStar Publishing,2021-06-20,M,43.96,23.98
76,G1075,Game_75,Franchise_15,Strategy,Switch,AtlasWorks,Apex Interactive,2022-12-19,T,35.68,27.59
77,G1076,Game_76,Franchise_16,Adventure,PlayStation,NovaForge,NorthStar Publishing,2022-10-31,T,50.31,10.82
78,G1077,Game_77,Franchise_17,Action,PC,AtlasWorks,Apex Interactive,2020-01-11,T,26.95,25.18
79,G1078,Game_78,Franchise_18,Sports,Xbox,NovaForge,RedComet Games,2021-03-28,M,64.9,6.48
80,G1079,Game_79,Franchise_19,RPG,PC,QuantumPlay,Apex Interactive,2019-01-29,T,61.46,27.47
81,G1080,Game_80,Franchise_0,Sports,PC,PixelCore,Apex Interactive,2021-12-13,E,35.87,21.27
82,G1081,Game_81,Franchise_1,RPG,Xbox,PixelCore,NorthStar Publishing,2018-05-23,E,67.63,26.86
83,G1082,Game_82,Franchise_2,Adventure,Switch,NovaForge,NorthStar Publishing,2018-04-04,M,61.25,5.0
84,G1083,Game_83,Franchise_3,Adventure,PC,PixelCore,Apex Interactive,2021-09-16,M,53.31,9.23
85,G1084,Game_84,Franchise_4,Adventure,PlayStation,AtlasWorks,NorthStar Publishing,2019-04-12,T,26.08,14.74
86,G1085,Game_85,Franchise_5,RPG,PC,IronOrbit,RedComet Games,2022-05-03,M,43.9,14.49
87,G1086,Game_86,Franchise_6,Sports,Xbox,NovaForge,RedComet Games,2019-08-16,M,45.3,10.67
88,G1087,Game_87,Franchise_7,Adventure,Xbox,PixelCore,NorthStar Publishing,2018-06-13,E,31.62,14.54
89,G1088,Game_88,Franchise_8,Racing,Xbox,NovaForge,RedComet Games,2022-10-18,E,23.99,8.22
90,G1089,Game_89,Franchise_9,Simulation,Switch,NovaForge,NorthStar Publishing,2019-04-22,T,58.83,15.32
91,G1090,Game_90,Franchise_10,RPG,PC,IronOrbit,Apex Interactive,2022-11-10,M,26.09,25.06
92,G1091,Game_91,Franchise_11,RPG,Switch,AtlasWorks,Apex Interactive,2018-07-26,M,49.7,16.98
93,G1092,Game_92,Franchise_12,Sports,Switch,NovaForge,RedComet Games,2020-02-18,E,66.81,5.45
94,G1093,Game_93,Franchise_13,RPG,Xbox,PixelCore,NorthStar Publishing,2019-07-24,M,63.8,15.54
95,G1094,Game_94,Franchise_14,RPG,Xbox,QuantumPlay,NorthStar Publishing,2020-07-17,E,33.88,5.68
96,G1095,Game_95,Franchise_15,Adventure,Switch,NovaForge,RedComet Games,2021-07-25,T,62.56,29.16
97,G1096,Game_96,Franchise_16,Sports,PC,NovaForge,Apex Interactive,2022-09-05,E,20.01,8.19
98,G1097,Game_97,Franchise_17,Adventure,PlayStation,IronOrbit,RedComet Games,2020-01-18,M,20.87,22.69
99,G1098,Game_98,Franchise_18,Simulation,Switch,AtlasWorks,Apex Interactive,2018-11-30,T,50.12,29.32
100,G1099,Game_99,Franchise_19,Simulation,PC,QuantumPlay,NorthStar Publishing,2020-01-29,E,38.23,25.65
101,G1100,Game_100,Franchise_0,Adventure,Xbox,PixelCore,Apex Interactive,2019-12-29,E,39.31,22.48
102,G1101,Game_101,Franchise_1,Simulation,Xbox,QuantumPlay,RedComet Games,2019-03-06,T,48.21,25.99
103,G1102,Game_102,Franchise_2,Sports,PC,PixelCore,NorthStar Publishing,2021-10-04,T,29.58,29.54
104,G1103,Game_103,Franchise_3,Action,PlayStation,AtlasWorks,RedComet Games,2019-07-01,E,30.58,20.53
105,G1104,Game_104,Franchise_4,Adventure,Xbox,PixelCore,RedComet Games,2021-12-08,M,44.22,18.98
106,G1105,Game_105,Franchise_5,Racing,Xbox,IronOrbit,Apex Interactive,2023-04-03,E,57.7,20.71
107,G1106,Game_106,Franchise_6,Racing,Xbox,IronOrbit,RedComet Games,2021-10-31,T,50.96,18.32
108,G1107,Game_107,Franchise_7,RPG,PC,IronOrbit,Apex Interactive,2021-08-20,E,34.86,20.88
109,G1108,Game_108,Franchise_8,Simulation,Switch,IronOrbit,NorthStar Publishing,2018-05-27,T,41.51,16.25
110,G1109,Game_109,Franchise_9,Racing,Xbox,QuantumPlay,Apex Interactive,2021-06-01,T,28.52,10.46
111,G1110,Game_110,Franchise_10,RPG,Switch,AtlasWorks,NorthStar Publishing,2021-07-24,M,23.72,8.01
112,G1111,Game_111,Franchise_11,Action,PlayStation,PixelCore,Apex Interactive,2018-12-17,T,59.12,6.71
113,G1112,Game_112,Franchise_12,Sports,Xbox,PixelCore,RedComet Games,2020-12-29,T,33.26,11.58
114,G1113,Game_113,Franchise_13,Sports,Xbox,IronOrbit,Apex Interactive,2022-02-02,M,28.88,6.15
115,G1114,Game_114,Franchise_14,Sports,PlayStation,IronOrbit,Apex Interactive,2019-05-17,T,54.57,19.18
116,G1115,Game_115,Franchise_15,Racing,Xbox,NovaForge,NorthStar Publishing,2018-12-01,M,50.89,12.1
117,G1116,Game_116,Franchise_16,Action,Switch,AtlasWorks,RedComet Games,2020-08-04,M,51.65,25.61
118,G1117,Game_117,Franchise_17,Racing,PC,QuantumPlay,Apex Interactive,2020-02-17,T,31.43,6.86
119,G1118,Game_118,Franchise_18,Simulation,Switch,PixelCore,RedComet Games,2019-07-07,T,31.62,10.66
120,G1119,Game_119,Franchise_19,Racing,PC,NovaForge,Apex Interactive,2023-03-11,E,31.03,23.26
121,G1120,Game_120,Franchise_0,Action,PC,NovaForge,Apex Interactive,2021-08-03,M,28.68,19.97
122,G1121,Game_121,Franchise_1,Action,Switch,PixelCore,RedComet Games,2021-11-10,E,52.78,6.61
123,G1122,Game_122,Franchise_2,Simulation,Switch,QuantumPlay,Apex Interactive,2021-02-14,T,62.39,26.93
124,G1123,Game_123,Franchise_3,Action,Switch,NovaForge,RedComet Games,2019-03-26,E,56.21,26.93
125,G1124,Game_124,Franchise_4,Action,Switch,NovaForge,Apex Interactive,2021-11-03,M,59.59,13.26
126,G1125,Game_125,Franchise_5,Sports,PlayStation,AtlasWorks,NorthStar Publishing,2019-10-27,E,40.23,13.51
127,G1126,Game_126,Franchise_6,Simulation,Xbox,QuantumPlay,RedComet Games,2022-09-23,M,52.69,29.73
128,G1127,Game_127,Franchise_7,Strategy,PC,NovaForge,Apex Interactive,2022-04-23,T,37.7,20.65
129,G1128,Game_128,Franchise_8,Strategy,Switch,QuantumPlay,Apex Interactive,2022-05-09,T,46.27,18.28
130,G1129,Game_129,Franchise_9,Action,Switch,PixelCore,NorthStar Publishing,2018-04-25,M,44.07,25.95
131,G1130,Game_130,Franchise_10,Strategy,Switch,IronOrbit,RedComet Games,2019-04-15,T,28.83,12.13
132,G1131,Game_131,Franchise_11,Strategy,PlayStation,NovaForge,Apex Interactive,2022-08-11,T,39.34,15.73
133,G1132,Game_132,Franchise_12,Action,Switch,AtlasWorks,NorthStar Publishing,2018-03-07,T,68.18,11.69
134,G1133,Game_133,Franchise_13,Strategy,Switch,PixelCore,Apex Interactive,2022-07-07,T,32.42,24.73
135,G1134,Game_134,Franchise_14,Racing,Switch,QuantumPlay,RedComet Games,2019-10-09,M,26.68,19.33
136,G1135,Game_135,Franchise_15,RPG,Xbox,PixelCore,Apex Interactive,2020-04-01,E,40.92,21.47
137,G1136,Game_136,Franchise_16,Simulation,PlayStation,NovaForge,Apex Interactive,2019-07-03,E,59.51,11.31
138,G1137,Game_137,Franchise_17,RPG,Switch,QuantumPlay,Apex Interactive,2018-05-16,T,49.1,10.51
139,G1138,Game_138,Franchise_18,Action,PC,IronOrbit,Apex Interactive,2019-03-09,E,54.04,17.21
140,G1139,Game_139,Franchise_19,Sports,PC,PixelCore,NorthStar Publishing,2023-02-14,E,29.47,23.44
141,G1140,Game_140,Franchise_0,Simulation,PC,NovaForge,NorthStar Publishing,2023-04-16,T,50.94,18.13
142,G1141,Game_141,Franchise_1,Action,PlayStation,AtlasWorks,RedComet Games,2021-03-07,T,36.17,5.82
143,G1142,Game_142,Franchise_2,Sports,PlayStation,QuantumPlay,NorthStar Publishing,2022-11-30,E,61.71,26.71
144,G1143,Game_143,Franchise_3,RPG,PC,PixelCore,NorthStar Publishing,2022-01-10,M,51.45,6.62
145,G1144,Game_144,Franchise_4,Action,Switch,PixelCore,RedComet Games,2019-10-07,T,29.93,28.9
146,G1145,Game_145,Franchise_5,Simulation,PlayStation,IronOrbit,NorthStar Publishing,2019-03-12,M,23.22,5.63
147,G1146,Game_146,Franchise_6,Simulation,PC,IronOrbit,NorthStar Publishing,2021-09-04,E,22.12,22.36
148,G1147,Game_147,Franchise_7,Adventure,PC,AtlasWorks,RedComet Games,2020-10-19,T,38.56,7.06
149,G1148,Game_148,Franchise_8,Racing,Switch,AtlasWorks,RedComet Games,2020-03-21,M,33.28,27.77
150,G1149,Game_149,Franchise_9,Strategy,Xbox,NovaForge,RedComet Games,2022-12-17,T,52.29,16.61
151,G1150,Game_150,Franchise_10,Sports,PlayStation,NovaForge,Apex Interactive,2023-02-16,E,44.96,8.44
152,G1151,Game_151,Franchise_11,Adventure,Switch,AtlasWorks,Apex Interactive,2021-08-09,M,33.29,13.52
153,G1152,Game_152,Franchise_12,Strategy,PC,AtlasWorks,RedComet Games,2020-07-28,E,27.45,9.12
154,G1153,Game_153,Franchise_13,Strategy,PC,QuantumPlay,RedComet Games,2018-10-20,E,26.35,9.26
155,G1154,Game_154,Franchise_14,Action,Switch,IronOrbit,RedComet Games,2019-06-27,T,63.22,28.7
156,G1155,Game_155,Franchise_15,Strategy,PlayStation,NovaForge,Apex Interactive,2018-10-13,M,32.16,16.13
157,G1156,Game_156,Franchise_16,Racing,Xbox,IronOrbit,Apex Interactive,2019-05-21,E,52.58,24.72
158,G1157,Game_157,Franchise_17,Simulation,Xbox,IronOrbit,NorthStar Publishing,2022-03-06,E,60.52,20.99
159,G1158,Game_158,Franchise_18,Adventure,PC,AtlasWorks,NorthStar Publishing,2021-02-23,M,50.69,21.91
160,G1159,Game_159,Franchise_19,Strategy,PlayStation,QuantumPlay,RedComet Games,2021-01-08,E,62.97,8.29
161,G1160,Game_160,Franchise_0,Action,Xbox,PixelCore,Apex Interactive,2019-06-23,E,39.61,10.85
162,G1161,Game_161,Franchise_1,Racing,PlayStation,QuantumPlay,Apex Interactive,2022-03-10,M,67.8,24.67
163,G1162,Game_162,Franchise_2,RPG,PlayStation,QuantumPlay,Apex Interactive,2021-04-12,M,26.65,29.27
164,G1163,Game_163,Franchise_3,Simulation,PC,IronOrbit,RedComet Games,2020-05-27,M,25.1,11.57
165,G1164,Game_164,Franchise_4,Simulation,Xbox,QuantumPlay,NorthStar Publishing,2023-01-13,M,52.92,11.79
166,G1165,Game_165,Franchise_5,Adventure,Switch,NovaForge,RedComet Games,2021-04-10,T,67.13,16.82
167,G1166,Game_166,Franchise_6,Simulation,PC,IronOrbit,NorthStar Publishing,2020-03-28,M,60.43,29.6
168,G1167,Game_167,Franchise_7,Strategy,Xbox,NovaForge,NorthStar Publishing,2020-01-12,T,23.81,11.72
169,G1168,Game_168,Franchise_8,Action,Xbox,PixelCore,RedComet Games,2019-03-26,T,33.96,15.17
170,G1169,Game_169,Franchise_9,Simulation,Xbox,IronOrbit,NorthStar Publishing,2018-10-11,T,66.51,27.29
171,G1170,Game_170,Franchise_10,Simulation,Xbox,PixelCore,NorthStar Publishing,2020-11-09,E,32.64,5.07
172,G1171,Game_171,Franchise_11,RPG,Xbox,IronOrbit,Apex Interactive,2020-10-07,T,59.05,5.99
173,G1172,Game_172,Franchise_12,RPG,PlayStation,AtlasWorks,NorthStar Publishing,2018-07-06,T,61.25,20.1
174,G1173,Game_173,Franchise_13,Sports,PC,QuantumPlay,RedComet Games,2022-03-28,E,44.76,27.68
175,G1174,Game_174,Franchise_14,Racing,PlayStation,AtlasWorks,RedComet Games,2018-04-07,E,39.31,10.97
176,G1175,Game_175,Franchise_15,Strategy,Switch,PixelCore,NorthStar Publishing,2022-10-30,E,42.5,16.74
177,G1176,Game_176,Franchise_16,Simulation,Xbox,QuantumPlay,Apex Interactive,2018-08-13,M,31.34,16.26
178,G1177,Game_177,Franchise_17,Simulation,PC,IronOrbit,Apex Interactive,2018-11-10,E,64.46,16.82
179,G1178,Game_178,Franchise_18,Action,Xbox,QuantumPlay,NorthStar Publishing,2021-07-09,E,42.52,20.56
180,G1179,Game_179,Franchise_19,Sports,PC,NovaForge,NorthStar Publishing,2018-11-24,T,64.11,16.74
181,G1180,Game_180,Franchise_0,Racing,PlayStation,QuantumPlay,RedComet Games,2022-06-11,E,25.27,16.19
182,G1181,Game_181,Franchise_1,Sports,PC,NovaForge,NorthStar Publishing,2021-10-25,M,69.4,16.86
183,G1182,Game_182,Franchise_2,Adventure,Switch,QuantumPlay,Apex Interactive,2020-05-14,E,42.15,19.77
184,G1183,Game_183,Franchise_3,Racing,Switch,NovaForge,NorthStar Publishing,2021-05-06,M,22.38,18.43
185,G1184,Game_184,Franchise_4,Simulation,PC,PixelCore,RedComet Games,2018-05-11,E,21.89,26.35
186,G1185,Game_185,Franchise_5,Simulation,PC,AtlasWorks,RedComet Games,2020-02-28,E,57.3,6.24
187,G1186,Game_186,Franchise_6,Racing,PC,IronOrbit,RedComet Games,2020-02-21,E,52.94,25.83
188,G1187,Game_187,Franchise_7,Simulation,PC,QuantumPlay,RedComet Games,2021-05-05,E,60.1,26.1
189,G1188,Game_188,Franchise_8,Strategy,Switch,AtlasWorks,RedComet Games,2020-08-16,M,25.26,12.12
190,G1189,Game_189,Franchise_9,Racing,Xbox,IronOrbit,NorthStar Publishing,2020-12-19,M,21.77,16.57
191,G1190,Game_190,Franchise_10,Sports,PC,IronOrbit,NorthStar Publishing,2019-05-30,T,45.42,15.96
192,G1191,Game_191,Franchise_11,Racing,PC,NovaForge,NorthStar Publishing,2023-06-12,M,39.37,10.46
193,G1192,Game_192,Franchise_12,Simulation,Switch,PixelCore,NorthStar Publishing,2021-02-07,E,43.09,14.92
194,G1193,Game_193,Franchise_13,Strategy,Switch,PixelCore,RedComet Games,2022-10-29,T,69.57,6.11
195,G1194,Game_194,Franchise_14,Strategy,PlayStation,AtlasWorks,Apex Interactive,2023-04-15,T,68.53,11.95
196,G1195,Game_195,Franchise_15,Adventure,PC,PixelCore,NorthStar Publishing,2018-01-24,T,67.11,25.42
197,G1196,Game_196,Franchise_16,Sports,PlayStation,QuantumPlay,Apex Interactive,2021-10-25,E,59.18,12.11
198,G1197,Game_197,Franchise_17,RPG,Switch,PixelCore,NorthStar Publishing,2022-01-16,M,37.73,25.46
199,G1198,Game_198,Franchise_18,RPG,Switch,AtlasWorks,NorthStar Publishing,2018-08-23,E,40.6,18.29
200,G1199,Game_199,Franchise_19,Racing,Xbox,PixelCore,Apex Interactive,2021-10-28,T,47.47,27.0
201,G1200,Game_200,Franchise_0,Adventure,PC,QuantumPlay,RedComet Games,2022-12-18,E,61.52,19.37
202,G1201,Game_201,Franchise_1,Action,PlayStation,NovaForge,NorthStar Publishing,2021-01-04,E,23.43,5.74
203,G1202,Game_202,Franchise_2,Racing,Switch,AtlasWorks,NorthStar Publishing,2022-03-18,M,41.2,21.89
204,G1203,Game_203,Franchise_3,Adventure,Switch,NovaForge,NorthStar Publishing,2019-07-01,M,24.12,6.12
205,G1204,Game_204,Franchise_4,Sports,PlayStation,NovaForge,Apex Interactive,2022-04-24,T,45.72,16.26
206,G1205,Game_205,Franchise_5,Sports,Xbox,NovaForge,RedComet Games,2021-08-05,E,64.94,28.24
207,G1206,Game_206,Franchise_6,Sports,Switch,IronOrbit,Apex Interactive,2019-11-28,E,59.11,9.13
208,G1207,Game_207,Franchise_7,Sports,PC,IronOrbit,Apex Interactive,2018-08-17,M,31.38,14.75
209,G1208,Game_208,Franchise_8,Sports,Switch,NovaForge,RedComet Games,2019-08-25,E,68.79,23.25
210,G1209,Game_209,Franchise_9,Adventure,PC,AtlasWorks,Apex Interactive,2020-06-09,E,53.36,27.06
211,G1210,Game_210,Franchise_10,Adventure,PlayStation,QuantumPlay,RedComet Games,2018-11-20,E,20.51,21.77
212,G1211,Game_211,Franchise_11,Strategy,PC,QuantumPlay,NorthStar Publishing,2020-07-18,M,32.76,11.45
213,G1212,Game_212,Franchise_12,RPG,PlayStation,PixelCore,RedComet Games,2018-01-07,T,33.03,21.87
214,G1213,Game_213,Franchise_13,Simulation,PC,AtlasWorks,NorthStar Publishing,2023-05-08,T,23.45,12.42
215,G1214,Game_214,Franchise_14,Sports,PlayStation,IronOrbit,Apex Interactive,2022-01-18,E,67.98,22.96
216,G1215,Game_215,Franchise_15,Action,PC,NovaForge,Apex Interactive,2022-11-29,T,43.9,28.85
217,G1216,Game_216,Franchise_16,Simulation,Xbox,PixelCore,NorthStar Publishing,2022-01-13,M,64.78,23.03
218,G1217,Game_217,Franchise_17,Adventure,PC,QuantumPlay,Apex Interactive,2019-06-24,M,36.1,26.57
219,G1218,Game_218,Franchise_18,Action,PC,IronOrbit,RedComet Games,2023-06-14,T,26.25,5.05
220,G1219,Game_219,Franchise_19,Action,Xbox,IronOrbit,NorthStar Publishing,2020-10-22,T,43.71,22.94
221,G1220,Game_220,Franchise_0,Action,Switch,NovaForge,Apex Interactive,2022-04-10,E,25.69,25.74
222,G1221,Game_221,Franchise_1,Strategy,Switch,QuantumPlay,NorthStar Publishing,2019-01-01,T,44.29,6.01
223,G1222,Game_222,Franchise_2,Adventure,PC,AtlasWorks,RedComet Games,2020-11-05,E,66.0,26.79
224,G1223,Game_223,Franchise_3,Action,Xbox,IronOrbit,RedComet Games,2023-02-13,E,46.03,11.42
225,G1224,Game_224,Franchise_4,Sports,PC,NovaForge,Apex Interactive,2018-08-06,M,50.81,21.63
226,G1225,Game_225,Franchise_5,Racing,PlayStation,AtlasWorks,RedComet Games,2022-11-18,M,27.82,25.01
227,G1226,Game_226,Franchise_6,Action,PlayStation,QuantumPlay,NorthStar Publishing,2021-07-04,M,22.18,21.57
228,G1227,Game_227,Franchise_7,Strategy,PC,IronOrbit,RedComet Games,2019-09-04,M,25.53,7.31
229,G1228,Game_228,Franchise_8,Simulation,Switch,AtlasWorks,NorthStar Publishing,2022-09-20,T,49.92,19.91
230,G1229,Game_229,Franchise_9,Adventure,Switch,AtlasWorks,NorthStar Publishing,2021-08-01,M,24.74,18.74
231,G1230,Game_230,Franchise_10,Strategy,PC,AtlasWorks,RedComet Games,2020-11-05,T,38.79,27.51
232,G1231,Game_231,Franchise_11,Action,PC,IronOrbit,Apex Interactive,2021-06-01,M,47.49,15.11
233,G1232,Game_232,Franchise_12,Adventure,PlayStation,IronOrbit,RedComet Games,2019-02-12,T,39.42,13.03
234,G1233,Game_233,Franchise_13,Racing,Switch,PixelCore,NorthStar Publishing,2018-11-10,E,28.17,23.75
235,G1234,Game_234,Franchise_14,Action,PC,QuantumPlay,NorthStar Publishing,2020-02-05,T,33.68,15.32
